scenario,num_ecus,ecu_id,old_state,new_state,timestamp,latency_ms,jitter_ms,throughput_mps,end_to_end_ms,sequence_number
dds_20ecus,20,ECU_009,IDLE,DOWNLOADING,2.227214,,3.284,7352.94,13.6,1
dds_20ecus,20,ECU_008,IDLE,DOWNLOADING,2.450336,,3.284,7352.94,13.6,2
dds_20ecus,20,ECU_001,IDLE,DOWNLOADING,2.476357,,3.284,7352.94,13.6,3
dds_20ecus,20,ECU_007,IDLE,DOWNLOADING,2.505253,,3.284,7352.94,13.6,4
dds_20ecus,20,ECU_019,IDLE,DOWNLOADING,2.546008,,3.284,7352.94,13.6,5
dds_20ecus,20,ECU_011,IDLE,DOWNLOADING,2.601922,,3.284,7352.94,13.6,6
dds_20ecus,20,ECU_017,IDLE,DOWNLOADING,2.709451,,3.284,7352.94,13.6,7
dds_20ecus,20,ECU_012,IDLE,DOWNLOADING,2.890729,,3.284,7352.94,13.6,8
dds_20ecus,20,ECU_003,IDLE,DOWNLOADING,2.894305,,3.284,7352.94,13.6,9
dds_20ecus,20,ECU_002,IDLE,DOWNLOADING,2.90093,,3.284,7352.94,13.6,10
dds_20ecus,20,ECU_005,IDLE,DOWNLOADING,2.956949,,3.284,7352.94,13.6,11
dds_20ecus,20,ECU_006,IDLE,DOWNLOADING,3.129853,,3.284,7352.94,13.6,12
dds_20ecus,20,ECU_010,IDLE,DOWNLOADING,3.257498,,3.284,7352.94,13.6,13
dds_20ecus,20,ECU_020,IDLE,DOWNLOADING,3.378144,,3.284,7352.94,13.6,14
dds_20ecus,20,ECU_009,DOWNLOADING,VERIFYING,3.475045,,3.284,7352.94,13.6,15
dds_20ecus,20,ECU_016,IDLE,DOWNLOADING,3.614672,,3.284,7352.94,13.6,16
dds_20ecus,20,ECU_007,DOWNLOADING,VERIFYING,3.651707,,3.284,7352.94,13.6,17
dds_20ecus,20,ECU_001,DOWNLOADING,VERIFYING,3.658496,,3.284,7352.94,13.6,18
dds_20ecus,20,ECU_015,IDLE,DOWNLOADING,3.688098,,3.284,7352.94,13.6,19
dds_20ecus,20,ECU_014,IDLE,DOWNLOADING,3.826276,,3.284,7352.94,13.6,20
dds_20ecus,20,ECU_013,IDLE,DOWNLOADING,3.873353,,3.284,7352.94,13.6,21
dds_20ecus,20,ECU_008,DOWNLOADING,VERIFYING,3.879565,,3.284,7352.94,13.6,22
dds_20ecus,20,ECU_018,IDLE,DOWNLOADING,3.986324,,3.284,7352.94,13.6,23
dds_20ecus,20,ECU_004,IDLE,DOWNLOADING,3.986428,,3.284,7352.94,13.6,24
dds_20ecus,20,ECU_003,DOWNLOADING,VERIFYING,4.218001,,3.284,7352.94,13.6,25
dds_20ecus,20,ECU_011,DOWNLOADING,VERIFYING,4.24966,,3.284,7352.94,13.6,26
dds_20ecus,20,ECU_019,DOWNLOADING,VERIFYING,4.298451,,3.284,7352.94,13.6,27
